,date,market_pr,SMB,HML,RF,euribor,gov_bond_yield_2Y,gov_bond_yield_3Y,gov_bond_yield_5Y,gov_bond_yield_7Y,gov_bond_yield_10Y,longt_ir_10Y,msci_gross,msci_net_price,msci_net_price_rt,msci_price,msci_price_rt,eurostoxx,return_5Y
0,199007,4.46,0.29,-1.52,0.68,,10.586,10.8818,10.6409,10.2677,10.5673,,,,,,,,0.0
1,199008,-10.88,0.18,-0.3,0.66,,10.9048,11.2042,10.9669,10.6908,10.9569,,,,,,,,-0.12898730906923428
2,199009,-12.19,1.98,0.44,0.6,,10.9419,11.3833,11.1154,10.8773,11.1356,,,,,,,,-0.05980156694975358
3,199010,6.45,-2.63,-1.12,0.68,,10.8495,11.291,11.0377,10.8094,11.079,,,,,,,,0.03269293931876316
4,199011,-0.42,-2.6,0.57,0.57,,10.8481,11.2551,10.9421,10.7148,10.9892,,,,,,,,0.0406724587748879
5,199012,-1.55,0.99,0.26,0.6,,11.0293,11.2833,10.9571,10.6524,10.8649,9.31,,,,,,,-0.006256706324637151
6,199101,1.51,-4.14,-0.03,0.52,,10.9529,11.2862,10.98,10.6133,10.8449,9.32,,,,,,,-0.009521126715231865
7,199102,7.3,1.15,0.66,0.48,,10.6465,10.8832,10.5756,10.1365,10.4413,8.75,,,,,,,0.187316585909568
8,199103,-6.7,2.18,-0.27,0.44,,10.3821,10.5833,10.3036,9.9736,10.3725,9.98,,,,,,,0.1262470122989663
9,199104,-0.87,-0.32,-0.59,0.53,,10.2371,10.4213,10.2065,9.8266,10.1174,9.83,,,,,,,0.04408036007561922
10,199105,0.49,-3.38,0.12,0.47,,10.0664,10.219,9.9959,9.718,9.9855,9.73,,,,,,,0.09950211573538681
11,199106,-7.41,0.61,-0.69,0.42,,10.0631,10.2448,10.0553,9.8053,10.0527,9.82,,,,,,,-0.026577799515949074
12,199107,5.3,-3.23,-0.35,0.49,,10.3297,10.4993,10.2904,10.1918,10.2246,9.99,,,,,,,-0.09986837888914457
13,199108,1.42,-0.93,-0.08,0.46,,10.3634,10.506,10.3042,10.1818,10.2017,10.01,,,,,,,-0.006089040991956507
14,199109,3.02,1.73,-0.05,0.46,,10.1966,10.3267,10.0969,9.9881,10.0021,9.79,,,,,,,0.09696002487397948
15,199110,-2.62,-0.78,-1.3,0.42,,10.1057,10.2519,9.9906,9.8511,9.8719,9.67,,,,,,,0.04930405547483718
16,199111,-2.27,0.55,-1.81,0.39,,10.1668,10.3225,10.0678,9.9002,9.9183,9.93,,,,,,,-0.03439279562138753
17,199112,6.3,-3.87,-2.1,0.38,,10.3112,10.4286,10.1121,9.8788,9.8923,9.9,,,,,,,-0.01977492489337951
18,199201,-0.52,-1.03,1.29,0.34,,9.9904,10.0657,9.7514,9.5439,9.6114,9.59,,,,,,,0.1793850165403581
19,199202,-0.44,-0.33,0.18,0.28,,9.9497,9.9819,9.6908,9.4994,9.547,9.53,,,,,,,0.028665262873251773
20,199203,-3.74,0.33,0.29,0.34,,10.0367,10.0611,9.747,9.5664,9.5812,9.59,,,,,,,-0.025874795252894378
21,199204,5.02,-1.25,-0.07,0.32,,10.1015,10.1344,9.7664,9.6226,9.6231,9.66,,,,,,,-0.008977101007982768
22,199205,5.09,0.19,1.4,0.28,,10.1071,10.133,9.7531,9.6138,9.5797,9.61,,,,,,,0.006199580120100023
23,199206,-1.17,0.49,-0.85,0.32,,10.3452,10.3204,10.0204,9.8652,9.8254,9.83,,,,,,,-0.11553300244428588
24,199207,-4.1,-1.23,-1.37,0.31,,10.6957,10.7972,10.3128,10.1279,10.0331,10.06,,,,,,,-0.12272400845630005
25,199208,-0.8,-1.39,-0.51,0.26,,10.8843,11.0051,10.509,10.2478,10.1014,10.16,,,,,,,-0.08238058035744489
26,199209,-2.99,-3.51,-1.82,0.26,,10.9677,10.9701,10.3836,10.2213,10.0219,10.1,,,,,,,0.05630616712605652
27,199210,-7.71,-2.52,1.2,0.23,,10.2689,10.4511,10.0171,9.9695,10.2245,9.99,,,,,,,0.17777322674440854
28,199211,-0.65,-2.67,-0.13,0.23,,9.6538,9.8571,9.478,9.4915,9.8813,9.62,,,,,,,0.28512237986244604
29,199212,1.22,0.02,-1.17,0.28,,9.7771,9.9723,9.4659,9.5116,9.9328,9.62,,,,,,,0.005794060161153913
30,199301,0.63,3.28,2.95,0.23,,9.4905,9.5637,9.1375,9.2086,9.7027,9.31,,,,,,,0.17281245100392462
31,199302,1.11,-0.79,1.74,0.22,,9.1208,9.0948,9.0526,8.8773,9.403,9.02,,,,,,,0.04294720845071498
32,199303,5.43,1.43,0.86,0.25,,8.7625,8.7734,8.7278,8.5864,9.1458,8.75,,,,,,,0.17847085035891874
33,199304,1.92,3.46,1.93,0.24,,8.7063,8.7715,8.7155,8.6826,9.1559,8.77,,,,,,,0.006346139417460428
34,199305,0.91,0.29,1.5,0.22,,8.2869,8.3464,8.4317,8.5151,9.0423,8.66,,,,,,,0.15978072952320876
35,199306,-3.23,-1.58,1.53,0.25,,7.9299,7.9992,8.1397,8.2337,8.7796,8.34,,,,,,,0.17028109222108112
36,199307,1.03,-1.1,3.0,0.24,,7.494,7.6127,7.7324,7.96,8.4018,8.11,,,,,,,0.256005667098369
37,199308,8.61,0.53,2.31,0.25,,7.0755,7.1555,7.2258,7.4516,7.9197,7.56,,,,,,,0.3482715637635245
38,199309,-0.64,1.01,0.04,0.26,,7.0036,7.0003,7.0595,7.2265,7.612,7.33,,,,,,,0.10751656786413011
39,199310,2.46,-1.96,0.76,0.22,,6.7718,6.7389,6.8129,6.9417,7.3615,7.06,,,,,,,0.16809770274146518
40,199311,-2.31,0.86,-1.59,0.25,,6.6313,6.5732,6.7073,6.8993,7.3806,7.1,,,,,,,0.07040963355344676
41,199312,7.16,-2.61,2.61,0.23,,6.3555,6.3426,6.4736,6.7443,7.1853,6.86,,,,,,,0.16643910112511406
42,199401,5.89,5.53,4.34,0.25,6.91,5.99,5.87,5.94,6.4,6.69,6.7,,,,,,,0.44827787942895836
43,199402,-3.46,4.0,1.01,0.21,6.86,6.48,6.48,6.57,7.04,6.88,6.89,,,,,,,-0.3523834260684444
44,199403,-2.8,0.97,1.79,0.27,6.75,6.51,6.5,6.66,7.25,7.35,7.37,,,,,,,-0.057382389261563804
45,199404,3.79,-0.74,1.48,0.27,6.57,6.57,6.7,6.95,7.58,7.46,7.49,,,,,,,-0.16956010496338614
46,199405,-4.0,1.89,0.53,0.32,6.24,6.69,6.93,7.31,7.93,7.75,7.78,,,,,,,-0.19863471607674632
47,199406,-1.16,-0.22,-1.0,0.31,6.3,6.96,7.34,7.65,8.19,8.37,8.4,,,,,,,-0.18167733190320112
48,199407,4.66,-3.05,1.06,0.28,6.34,7.02,7.39,7.69,8.22,8.39,8.42,,,,,,,-0.022804057393415844
49,199408,1.9,-0.46,-2.62,0.37,6.43,7.56,7.95,8.32,8.68,8.68,8.71,,,,,,,-0.29527558063092585
50,199409,-3.58,2.64,0.31,0.37,6.38,7.75,8.09,8.54,8.84,9.12,9.16,,,,,,,-0.11010720966842391
51,199410,3.59,-3.02,-0.33,0.38,6.43,7.61,8.17,8.6,8.9,9.16,9.19,,,,,,,-0.03086180878639233
52,199411,-4.54,-0.41,0.45,0.37,6.4,7.6,8.07,8.47,8.72,9.12,9.15,,,,,,,0.07054830989832239
53,199412,0.02,0.29,-0.58,0.44,6.69,8.08,8.52,8.91,9.08,9.14,9.18,,,,,,,-0.20314074217722922
54,199501,-1.55,1.51,0.96,0.42,6.66,7.78,8.21,8.6,8.79,9.34,9.38,,,,,,,0.17222804437688266
55,199502,1.97,-0.9,-0.76,0.4,6.59,7.81,8.23,8.58,8.83,9.19,9.23,,,,,,,0.010482088635544118
56,199503,3.45,-1.61,-2.47,0.46,7.58,7.64,8.03,8.44,8.79,9.43,9.47,,,,,,,0.07638484359406528
57,199504,2.56,-1.67,0.4,0.45,7.29,7.45,7.87,8.21,8.55,9.26,9.3,,,,,,,0.1312584090864637
58,199505,1.76,-0.28,0.46,0.54,7.04,6.97,7.3,7.63,8.08,8.78,8.82,,,,,,,0.3843444770938611
59,199506,1.0,-0.06,-0.63,0.47,7.08,7.18,7.59,7.99,8.39,8.75,8.79,,,,,,,-0.18481623851412088
60,199507,3.99,-1.4,-1.03,0.45,6.92,6.89,7.24,7.64,8.08,8.71,8.75,,,,,,,0.2196346276258423
61,199508,-4.05,1.21,-2.29,0.47,6.66,6.58,6.95,7.41,7.91,8.47,8.51,,,,,,,0.14442868126839525
62,199509,2.37,-0.48,-1.93,0.43,6.5,6.54,6.89,7.4,7.95,8.36,8.4,,,,,,,0.005966570169855023
63,199510,-0.71,-0.89,-0.29,0.47,6.75,6.39,6.69,7.2,7.74,8.48,8.52,,,,,,,0.12804693121259958
64,199511,-0.32,-3.27,0.78,0.42,6.45,6.04,6.32,6.8,7.37,8.16,8.19,,,,,,,0.28409231984425753
65,199512,1.84,-1.18,1.03,0.49,6.32,5.69,5.97,6.48,7.06,7.82,7.85,,,,,,,0.23300552923270823
66,199601,0.44,0.09,0.12,0.43,5.81,5.3,5.54,6.09,6.75,7.44,7.47,,,,,,,0.3070036891037573
67,199602,1.88,1.41,0.21,0.39,5.58,5.51,5.82,6.52,7.14,7.66,7.69,,,,,,,-0.2550245298282152
68,199603,0.89,0.27,0.51,0.39,5.5,5.57,5.97,6.63,7.23,7.83,7.86,,,,,,,-0.07003519410362902
69,199604,0.62,0.75,0.37,0.46,5.27,5.05,5.47,6.21,6.83,7.62,7.64,,,,,,,0.3272305393606436
70,199605,1.5,1.78,-0.28,0.42,5.06,5.08,5.47,6.21,6.93,7.48,7.5,,,,,,,0.0
71,199606,0.22,-0.63,0.33,0.4,5.08,5.19,5.58,6.36,6.95,7.51,7.54,,,,,,,-0.09783234618782011
72,199607,-1.79,-0.39,0.97,0.45,5.06,5.2,5.51,6.27,6.88,7.39,7.41,,,,,,,0.06344985749597365
73,199608,2.26,-0.69,-1.49,0.41,5.08,5.1,5.35,6.17,6.85,7.31,7.34,,,,,,,0.07170751471460002
74,199609,1.17,-2.67,0.49,0.44,4.86,4.78,4.93,5.76,6.35,7.13,7.15,,,,,,,0.3423392793221731
75,199610,1.55,1.01,-1.3,0.42,4.69,4.57,4.88,5.51,6.21,6.68,6.7,,,,,,,0.2073370741152083
76,199611,4.08,-2.71,1.01,0.41,4.57,4.3,4.54,5.12,5.78,6.43,6.44,,,,,,,0.3619081917012035
77,199612,2.01,-0.12,0.75,0.46,4.5,4.17,4.41,5.06,5.82,6.31,6.32,,,,,,,0.05049500059010015
78,199701,-0.35,0.69,2.01,0.45,4.39,4.13,4.32,4.96,5.67,6.23,6.24,,,,,,,0.08675543825520848
79,199702,0.68,0.62,-0.25,0.39,4.43,4.27,4.4,4.94,5.57,6.06,6.07,,,,,,,0.016948766302252283
80,199703,2.04,-1.19,1.09,0.43,4.5,4.54,4.88,5.42,5.99,6.32,6.33,,,,,,,-0.32195723759481554
81,199704,-0.75,-1.42,0.19,0.43,4.39,4.39,4.65,5.25,5.88,6.39,6.39,,,,,,,0.14360238818440774
82,199705,4.14,-1.22,1.1,0.49,4.3,4.37,4.65,5.27,5.89,6.18,6.19,,,,,,,-0.015847539582022008
83,199706,3.66,-3.66,1.04,0.37,4.29,4.12,4.37,4.93,5.56,6.09,6.09,,,,,,,0.3214910840199239
84,199707,3.12,-5.85,1.81,0.43,4.3,4.27,4.47,4.93,5.39,5.83,5.84,,,,,,,0.0
85,199708,-5.29,6.12,-0.87,0.41,4.36,4.42,4.68,5.15,5.58,5.94,5.95,,,,,,,-0.1665148088735472
86,199709,8.74,-4.01,2.67,0.44,4.31,4.33,4.58,5.01,5.41,5.66,5.81,,,,,,,0.12202677040464494
87,199710,-4.88,4.06,0.89,0.42,4.44,4.56,4.8,5.2,5.54,5.75,5.77,,,,,,,-0.14411796123685927
88,199711,0.75,-2.9,-0.49,0.39,4.49,4.42,4.71,5.11,5.41,5.59,5.75,,,,,,,0.07585166490109563
89,199712,2.26,-3.77,1.95,0.48,4.37,4.33,4.51,4.87,5.2,5.46,5.47,,,,,,,0.22184339358887617
90,199801,3.16,-1.37,0.46,0.43,4.26,4.11,4.27,4.61,4.95,5.22,5.23,,,,,,,0.2542271567343555
91,199802,7.49,-1.82,1.0,0.39,4.24,4.08,4.24,4.55,4.84,5.12,5.13,,,,,,,0.05523549378989179
